<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="ide/modules/locale/org-netbeans-modules-extexecution-base_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-libs-junit4.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs-macosx_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libdecora_sse.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-rapideye-reader/net-java-dev-jna/jna.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-api-annotations-common.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-netbinox.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-classification.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-aatsr-sst.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-felix_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-libs-javafx.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-openide-execution-compat8.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-insitu-client-ui.xml" shared="false" uninstallMode="0"/>
<entry name="ide/modules/locale/org-netbeans-modules-extexecution_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-openide-windows.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-arcbingrid-reader.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-engine-utilities/net-sf-sevenzipjbinding/native-libs.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/java-icon.ico" shared="false" uninstallMode="3"/>
<entry name="snap/config/Modules/ncsa-hdf-lib-hdf.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-help.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libsunec.so" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-core-execution_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-openide-explorer.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-jna_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-jogl/jogl-all-natives-linux-armv6hf.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-pconvert.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/docs/org-esa-snap-snap-envi-reader.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-owt-classification.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-unmix-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-progress-ui.xml" shared="false" uninstallMode="0"/>
<entry name="etc/snap.clusters" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-eclipse-emf/ecore.jar" shared="false" uninstallMode="0"/>
<entry name="platform/core/locale/org-openide-filesystems_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-land-cover-ui.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-keyring-fallback.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/ext/org.jlinda.jlinda-core/net-sf-trove4j/trove4j.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-globcover-worldmap.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-core-nativeaccess.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-ui.jar" shared="false" uninstallMode="0"/>
<entry name="rstb/update_tracking/org-csa-rstb-rstb-op-classification.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-gluegen/gluegen-rt-main.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.Turbo.bfc" shared="false" uninstallMode="3"/>
<entry name="snap/modules/ext/org.esa.snap.snap-engine-utilities/org-esa-snap/snap-runtime.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-jogl/jogl-all-natives-macosx-universal.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/it/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-spot6-reader.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/ext/jna-platform-4.2.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-openide-options_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-commons/org-jvnet-ogc/ogc-tools-gml-jts.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/lib/x86/libjhdf.so" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-visual_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/org-openide-modules_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-openide-io.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="bin/smos-grid-point-exporter" shared="false" uninstallMode="0"/>
<entry name="s1tbx/config/Modules/org-esa-s1tbx-s1tbx-commons.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libnet.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/icons/sun-java_LowContrast.png" shared="false" uninstallMode="3"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-meris-cloud.xml" shared="false" uninstallMode="0"/>
<entry name="etc/snap.conf" shared="false" uninstallMode="0"/>
<entry name="ide/modules/locale/org-netbeans-modules-extexecution_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/ext/osgi.core-5.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-land-cover/uk-me-jstott/jcoord.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/lib/libjnidispatch-422.jnilib" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-text_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/.lastModified" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-dialogs_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/oblique-fonts/LucidaSansOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/classlist" shared="false" uninstallMode="3"/>
<entry name="rstb/config/Modules/org-csa-rstb-rstb-op-classification.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-templates_ja.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/pack200" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="platform/modules/org-openide-nodes.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-unmix-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-jdesktop-layout.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-osgi_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/jli/libjli.so" shared="false" uninstallMode="3"/>
<entry name="snap/modules/lib/amd64/libjhdf.so" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-watermask.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-api-htmlui.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-rapideye-reader/javax-xml-parsers/jaxp-api.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/ModuleAutoDeps/org-netbeans-core-startup.xml" shared="false" uninstallMode="0"/>
<entry name="probavbox/config/Modules/org-vito-probavbox-probavbox-reader.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-owt-classification.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-geotools/gt-api.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/dc422a7.lprop" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-help.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-options-keymap.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-netcdf/org-slf4j/slf4j-api.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/lib/x86/jhdf5.dll" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-s2msi-reader/org-xerial/sqlite-jdbc.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-explorer_ja.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="snap/modules/org-esa-snap-snap-branding.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/ext/localedata.jar" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-swing-tabcontrol_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-sampler.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-dialogs_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-progress-nb_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-watermask-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/.lastModified" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-libs-jsr223.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh_TW.BIG5/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="platform/config/Modules/org-openide-nodes.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-settings.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/oblique-fonts/LucidaSansDemiOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjaas_unix.so" shared="false" uninstallMode="3"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-esa-snap/snap-runtime.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-applemenu.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-osgi_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-masterfs-linux.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-swing-plaf.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-network_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-netcdf/com-sun-jna/jna.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-ceres-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-editor-mimelookup-impl.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/trusted.libraries" shared="false" uninstallMode="3"/>
<entry name="platform/modules/ext/updater.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-osgi_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/ncsa.hdf.lib-hdf/ncsa-hdf/jhdf5.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-templates.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/ModuleAutoDeps/org-openide-util.xml" shared="false" uninstallMode="0"/>
<entry name="platform/lib/org-openide-modules.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-html-ko4j.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-gpf-ui.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.RedHat.5.properties.src" shared="false" uninstallMode="3"/>
<entry name="platform/config/Modules/org-netbeans-modules-autoupdate-ui.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/net.properties" shared="false" uninstallMode="3"/>
<entry name="snap/config/Modules/org-esa-snap-snap-collocation-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-spi-actions_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-progress_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="s1tbx/modules/ext/org.jlinda.jlinda-core/edu-emory-mathcs/jtransforms.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/update_tracking/org-esa-s1tbx-s1tbx-op-calibration.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libavplugin-53.so" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-core-io-ui_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-ceres-glayer.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-lib-openjpeg.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-api-progress-compat8.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/lib/amd64/linux/libjnidispatch-422.so" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-geotiff.jar" shared="false" uninstallMode="0"/>
<entry name="platform/core/locale/org-netbeans-libs-asm_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/core/locale/org-netbeans-libs-asm_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.lib-openjpeg/net-java-dev-jna/jna-platform.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-jna_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libinstrument.so" shared="false" uninstallMode="3"/>
<entry name="platform/config/Modules/org-netbeans-api-intent.xml" shared="false" uninstallMode="0"/>
<entry name="platform/core/asm-all-5.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="platform/core/org-netbeans-libs-asm.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-kit.jar" shared="false" uninstallMode="0"/>
<entry name="platform/docs/swing-layout-1.0.4-src.zip" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-output2_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-explorer_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/messages_it.properties" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs-windows_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/cmm/LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-meris-sdr.xml" shared="false" uninstallMode="0"/>
<entry name="ide/modules/lib/extbrowser64.dll" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-classification-ui.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-masterfs-windows.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/85c40e65.lprop" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/mixcode_s.png" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs-linux_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-alos-reader.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-core-windows.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs-ui_ja.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libnpt.so" shared="false" uninstallMode="3"/>
<entry name="snap/modules/org-esa-snap-snap-tango.jar" shared="false" uninstallMode="0"/>
<entry name="bin/gpt" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-api-progress.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-openide-util-lookup.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.RedHat.6.bfc" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-jdesktop-layout_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-openide-compat.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-classification/tw-edu-ntu-csie/libsvm.jar" shared="false" uninstallMode="0"/>
<entry name="platform/docs/swing-layout-1.0.4-doc.zip" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-op-insar-ui.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-ceres-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-s2msi-idepix-ui.xml" shared="false" uninstallMode="0"/>
<entry name="bin/smos-grid-point-exporter.vmoptions" shared="false" uninstallMode="3"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-gluegen/gluegen-rt-natives-windows-amd64.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-meris-radiometry-ui.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjsig.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/commons-httpclient/commons-httpclient.jar" shared="false" uninstallMode="0"/>
<entry name="smos/modules/org-esa-smostbx-smos-reader.jar" shared="false" uninstallMode="0"/>
<entry name="platform/lib/org-openide-util-ui.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/config/Modules/org-esa-s1tbx-s1tbx-kit.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-kit.xml" shared="false" uninstallMode="0"/>
<entry name="ide/modules/locale/org-netbeans-modules-extbrowser_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-swing-plaf_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-nodes_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-jai/javax-media-jai/mlibwrapper-jai.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-junit4_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-biophysical.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libj2gss.so" shared="false" uninstallMode="3"/>
<entry name="s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/com-google-protobuf/protobuf-java.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libavplugin-ffmpeg-56.so" shared="false" uninstallMode="3"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-idepix.xml" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/org-openide-util-lookup_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-jogl/jogl-all-natives-linux-i586.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-queries.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-jogl/jogl-all-natives-solaris-amd64.jar" shared="false" uninstallMode="0"/>
<entry name="ide/modules/locale/org-netbeans-modules-extbrowser_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libattach.so" shared="false" uninstallMode="3"/>
<entry name="platform/update_tracking/org-netbeans-core-output2.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/ext/org.esa.s1tbx.s1tbx-op-sentinel1-ui/de-sciss/prefuse-core.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-core-kit.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-util-enumerations_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-spi-actions_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/update_tracking/org-esa-s1tbx-s1tbx-op-calibration-ui.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/lib/i386/libjhdf5.so" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/boot_zh_CN.jar" shared="false" uninstallMode="0"/>
